model,id,name,measuring_unit
,,мороженое клубничное,г
,,мороженое лимонное,г
,,мороженое малиновое,г
,,мороженое пломбир,г
,,мороженое шоколадное,г
,,морошка,г
,,морские гребешки,г
,,морской коктейль,г
,,морской коктейль в масле,г
,,морской коктейль замороженный,г
,,морской черт,г
,,морской язык,г
,,морской язык филе,г
,,мортаделла,г
,,моцарелла,г
,,моцарелла для запекания,г
,,моцарелла для пиццы,г
,,моцарелла мини,г
,,моцарелла с травами,г
,,моцарелла шарик большой,г
,,мука,г
,,мука 1 сорт,г
,,мука 2 сорт,г
,,мука «Аладушкин»,г
,,мука грубого помола,г
,,мука для темпуры,г
,,мука из пророщенной пшеницы,г
,,мука манитоба,г
,,мука самоподнимающаяся,г
,,мука с отрубями,г
,,мука с семечками,г
,,мука хлебопекарная,г
,,мука цельнозерновая,г
,,мускат белый,мл
,,мускатное вино,мл
,,мускатный орех,г
,,мускатный орех молотый,г
,,мюсли,г
,,мягкий творог,г
,,мясной бульон,мл
,,мясной фарш,г
,,мясо,г
,,мясо дикого кабана,г
,,мясо криля,г
,,мясо на косточке,г
,,мята,г
,,мята сушеная,г
,,мятный сироп,мл
,,мятный шнапс,мл
,,нардек,г
,,нектарины,г
,,нога ягненка без кости,г
,,нори,г
,,нуга,г
,,нуга с орехами,г
,,нут,г
,,нутелла,г
,,нут консервированный,г
,,нутовая мука,г
,,облепиха,г
,,облепиха замороженная,г
,,облепиховый сироп,мл
,,овощи,г
,,овощная смесь,г
,,овощная смесь замороженная,г
,,овощная смесь замороженная для wok,г
,,овощная смесь по-китайски,г
,,овощной бульон,мл
,,овсяная мука,г
,,овсяное молоко,мл
,,овсяное печенье,г
,,овсяное толокно,г
,,овсяные зерна,г
,,овсяные отруби,г
,,овсяные хлопья,г
,,овсяные хлопья быстрого приготовления,г
,,огуречный рассол,мл
,,огурцы,г
,,огурцы консервированные,г
,,огурцы малосольные,г
,,огурцы маринованные,г
,,огурцы свежие,г
,,огурцы соленые,г
,,одуванчики,г
,,окорок,г
,,окорок варено-копченый,г
,,окунь,г
,,окунь красный филе,г
,,окунь морской,г
,,окунь морской филе,г
,,окунь филе,г
,,оленина,г
,,оливки,г
,,оливки без косточек,г
,,оливки зеленые,г
,,оливки зеленые консервированные,банка
,,оливки каламата,г
,,оливки консервированные,г
,,"оливки, фаршированные анчоусами",г
,,оливки черные,г
,,оливковая паста,г
,,оливковое масло,г
,,оливковое масло Extra Virgin,г
,,опунция плоды,г
,,опята,г
,,опята замороженные,г
,,опята маринованные,г
,,орегано,г
,,орегано свежий,г
,,орегано сушеный,г
,,орехи,г
,,орехи бразильские,г
,,орехи макадамия,г
,,орехи пекан,г
,,орехи пинии,г
,,ореховая крошка,г
,,ореховая паста,г
,,ореховое масло,мл
,,ореховый ликер,мл
,,ореховый соус,г
,,осетр,г
,,осетрина холодного копчения,г
,,осьминог,г
,,осьминоги консервированные,г
,,осьминоги мини,г
,,отруби,г
,,ошеек,г
,,пагр,г
,,пажитник,г
,,пажитник семена,г
,,палтус,г
,,пальмовое масло,мл
,,пангасиус,г
,,панеттоне,г
,,Панифарин,г
,,панчетта,г
,,папайя,г
,,папайя консервированная в собственном соку,г
,,папоротник,г
,,папоротник соленый,г
,,паппарделле,г
,,паприка,г
,,паприка копченая,г
,,паприка красная,г
,,паприка красная молотая,г
,,паприка острая копченая,г
,,паприка сладкая,г
,,паприка сладкая копченая,г
,,паприка сладкая хлопьями,г
,,пармезан,г
,,паста,г
,,паста веджимайт,г
,,паста тахини,г
,,паста хариса,г
,,пастернак,г
,,пастила,г
,,пастила виноградная,г
,,патиссоны,г
,,патока,г
,,патока крахмальная,г
,,патока черная (меласса),г
,,пахта,г
,,паштет,г
,,пекарский порошок,г
,,пекорино,г
,,пектин,г
,,пеленгас,г
,,пельмени,г
,,пенне,г
,,пенне ригате,г
,,пеперончино,г
,,пеперончино молотый,г
,,переводной лист для шоколада,шт.
,,перепелки,г
,,перец,г
,,перец белый,г
,,перец белый горошком,г
,,перец белый молотый,г
,,перец белый свежемолотый,ч. л.
,,перец болгарский,г
,,перец болгарский желтый,г
,,перец болгарский зеленый,г
,,перец болгарский красный,г
,,перец горошком,г
,,перец горошком смесь,г
,,перец душистый,г
,,перец душистый горошком,г
,,перец душистый молотый,г
,,перец испанский острый,г
,,перец кайенский,г
,,перец кайенский красный,г
,,перец кайенский молотый,г
,,перец красный,г
,,перец красный горошком,г
,,перец красный жгучий,г
,,перец красный молотый,г
,,перец красный острый,г
,,перец красный острый молотый,г
,,перец красный хлопьями,г
,,перец лимонный,г
,,перец маринованный,г
,,перец острый,г
,,перец острый зеленый,г
,,перец острый молотый,г
,,перец падрон,г
,,перец пеперони,г
,,перец пеперони красный,г
,,перец розовый горошком,г
,,перец свежемолотый смесь,г
,,перец сенегальский,г
,,перец сладкий,г
,,перец сладкий желтый,г
,,перец сладкий зеленый,г
,,перец сладкий красный,г
,,перец сладкий красный маринованный,г
,,перец сладкий красный молотый,г
,,перец сладкий оранжевый,г
,,перец сладкий сушеный,г
,,перец сычуаньский,г
,,перец халапеньо,г
,,перец халапеньо маринованный,г
,,перец черный,г
,,перец черный горошком,г
,,перец черный молотый,г
,,перец черный свежемолотый,г
,,перец чили,г
,,перец чили зеленый,г
,,перец чили красный,г
,,перец чили маринованный,г
,,перец чили молотый,г
,,перец чили сухой,г
,,перец чили хлопьями,г
,,перец ямайский,г
,,перловая крупа,г
,,перловая мука,г
,,персики,г
,,персики консервированные,г
,,персики сушеные,горсть
,,персиковое пюре,г
,,персиковый джем,г
,,персиковый мармелад,г
,,персиковый сироп,мл
,,персиковый сок,мл
,,перцовая паста,г
,,петрушка,г
,,петрушка зелень,г
,,петрушка итальянская,г
,,петрушка корень,г
,,петрушка рубленая,г
,,петрушка сушеная,г
,,печень,г
,,печенье,г
,,печенье Oreo,г
,,печенье Амаретти,г
,,печенье бисквитное,г
,,печенье галетное,шт.
,,печенье «Дамские пальчики»,г
,,печенье песочное,г
,,печенье рассыпчатое,г
,,печенье Савоярди,г
,,печенье сахарное,г
,,печенье сладкое,г
,,печенье сухое,г
,,печенье шоколадное,г
,,печенье Юбилейное молочное,г
,,пиво,мл
,,пиво имбирное,мл
,,пиво нефильтрованное,мл
,,пиво светлое,мл
,,пиво темное,мл
,,пикша,шт.
,,питы,г
,,повидло,г
,,подсолнечное масло,мл
,,подсолнечные семечки,г
,,полба,г
,,полба недозрелая,г
,,полента,г
,,полента быстрого приготовления,г
,,помело,г
,,помидоры,г
,,помидоры бурые,г
,,помидоры вяленые,мл
,,помидоры вяленые в масле,г
,,помидоры желтые,г
,,помидоры зеленые,г
,,помидоры консервированные,г
,,помидоры консервированные в собственном соку,г
,,помидоры консервированные в собственном соку с базиликом,г
,,помидоры протертые пассата,г
,,помидоры соленые,г
,,помидоры сушеные хлопьями,г
,,помидоры черри,г
,,помидоры черри желтые,г
,,попкорн,г
,,поросенок,г
,,портвейн,мл
,,портобелло,г
,,портулак,г
,,посыпка кондитерская,г
,,почки,г
,,приправа 4 перца,г
,,приправа 5 специй (five spice),ч. л.
,,приправа для баранины,ст. л.
,,приправа для картофеля,г
,,приправа для курицы,г
,,приправа для макарон,г
,,приправа для маринования свинины,г
,,приправа для морепродуктов,г
,,приправа для мяса,г
,,приправа для паэльи,г
,,приправа для пиццы,г
,,приправа для плова,г
,,приправа для птицы,г
,,приправа для рыбы,г
,,приправа для салатов,г
,,приправа заатар,г
,,приправа креольская,г
,,приправа с сушеными грибами,г
,,приправы,г
,,прованские травы,г
,,проволоне,г
,,просекко,мл
,,простокваша,мл
,,протеин сывороточный,г
,,прошутто,г
,,пряники,г
,,пряничные специи,г
,,пряности,г
,,псиллиум,г
,,птитим,г
,,пудинг,г
,,пудинг ванильный,г
,,пудинг ванильный инстант,г
,,пудинг карамельный,г
,,пшеница,г
,,пшеничная крупа,г
,,пшеничная мука,г
,,пшеничная мука цельнозерновая,г
,,пшеничные зародыши,г
,,пшеничные отруби,г
,,пшеничные ростки,г
,,пшеничные хлопья,г
,,пшенные хлопья,г
,,пшено,г
,,пыльца цветочная,г
,,пюре,г
,,радиккио,шт.
,,разрыхлитель,г
,,раки,г
,,раковые шейки,г
,,раковые шейки в рассоле,г
,,рамбутан,г
,,рапаны,г
,,рапсовое масло,мл
,,рассол,мл
,,рассол от каперсов,мл
,,рассол от оливок,мл
,,растительное масло,мл
,,растительное масло для жарки,мл
,,растительное масло нерафинированное,мл
,,растительное масло рафинированное,мл
,,растительное молоко,мл
,,ревень,г
,,реган,веточка
,,редис,г
,,редька,г
,,редька белая,г
,,редька зеленая,г
,,редька черная,г
,,репа,г
,,репа белая,г
,,ржаная закваска,г
,,ржаная закваска густая,г
,,ржаная мука,г
,,ржаные отруби,г
,,ригатони,г
,,рикотта,г
,,рикотта твердая,г
,,рис,г
,,рис арборио,г
,,рис басмати,г
,,рис бурый,г
,,рис бурый и дикий смесь,г
,,рис вареный,г
,,рис виола,г
,,рис девзира,г
,,рис дикий,г
,,рис дикий и золотистый смесь,г
,,рис длиннозерный,г
,,рис длиннозерный золотистый,г
,,рис для плова,г
,,рис для пудинга,г
,,рис для ризотто,г
,,рис для суши,г
,,рис жасминовый,г
,,рис золотистый,г
,,рис индика,г
,,рис италика,г
,,рис карнароли,г
,,рис красный,г
,,рис круглозерный,г
,,рис кубанский,г
,,рисовая бумага,г
,,рисовая лапша,г
,,рисовая мука,г
,,рисовое вино,мл
,,рисовые хлопья,г
,,рисовые шарики воздушные,г
,,рисовый крахмал,г
,,рисовый уксус,мл
,,рис пропаренный,г
,,рис пропаренный и дикий смесь,г
,,рис японика,г
,,рожь,г
,,розмарин,г
,,розмарин сушеный,г
,,розовая вода,мл
,,розовые бутоны сушеные,г
,,розовые лепестки,г
,,розы,г
,,рокфор,г
,,ром,мл
,,ромашка сушеная,г
,,ромовый экстракт,ч. л.
,,ром темный,мл
,,ростбиф,г
,,рукола,г
,,рулька,г
,,рыба,г
,,рыба белая,г
,,рыба белая филе,г
,,рыба консервированная,г
,,рыба копченая,г
,,рыба копченая филе,г
,,рыба красная,г
,,рыба красная соленая,г
,,рыба красная филе,г
,,рыба-меч,г
,,рыба морская,г
,,рыба солнечник филе,г
,,рыба-соль,г
,,рыбное филе,г
,,рыбные консервы,г
,,рыбные кости,г
,,"рыбные обрезки, головы, плавники",г
,,рыбный бульон,г
,,рыбный соус,г
,,рыбный соус Nam Pla,г
,,рыбный соус тайский,г
,,рыбный фарш,г
,,рябина черноплодная,г
,,рябчик,г
,,ряженка,мл
,,ряженка 4%,мл
,,сайда,г
,,сайда филе,г
,,сайра,г
,,сайра консервированная,г
,,саке,мл
,,салака,г
,,салат,г
,,салат айсберг,г
,,салат китайский,г
,,салат корн,г
,,салат кочанный,г
,,салат кучерявый,г
,,салат листовой,г
,,салатный микс,г
,,салат романо,г
,,салат фриссе,г
,,сало,г
,,сало копченое в перце,г
,,сало копченое с мясными прослойками,г
,,сало с мясными прослойками,г
,,сальник,г
,,сальса,г
,,сальса верде,ч. л.
,,салями,г
,,салями итальянская,г
,,сардельки,г
,,сардельки копченые,г
,,сардинки маленькие,г
,,сардины,г
,,сардины в масле,г
,,сахар,г
,,сахар ванильный,г
,,сахар демерара,г
,,сахар жемчужный,г
,,сахар коричневый,г
,,сахар коричневый крупнокристаллический,г
,,сахар мусковадо,г
,,сахарная пудра,г
,,сахарная пудра апельсиновая,г
,,сахарная пудра ванильная,г
,,сахарные жемчужинки,г
,,сахарные кондитерские украшения,г
,,сахарный песок,г
,,сахарный песок крупный,г
,,сахарный песок мелкий,г
,,сахарный сироп,г
,,сахар пальмовый,г
,,сахар-рафинад,г
,,сахар-рафинад с корицей,г
,,сахар тростниковый,г
,,сванская соль,г
,,свекла,г
,,свекла вареная,г
,,свекольная ботва,г
,,свекольные листья,г
,,свиная вырезка,г
,,свиная голова,г
,,свиная грудинка,г
,,свиная корейка,г
,,свиная корейка копченая,г
,,свиная корейка на кости,г
,,свиная лопатка варено-копченая,г
,,свиная мякоть,г
,,свиная пашина,г
,,свиная печень,г
,,свиная рулька,г
,,свиная рулька варено-копченая,г
,,свиная рулька копченая,г
,,свиная шейка,кусок
,,свинина,г
,,свинина вареная,г
,,свинина нежирная,г
,,свинина с жирком,г
,,свиное сердце,г
,,свиное филе,г
,,свиной подчеревок,г
,,свиной фарш,г
,,свиной язык,г
,,свиные котлеты на косточке,шт.
,,свиные легкие,г
,,свиные ножки,г
,,свиные отбивные,г
,,свиные отбивные на косточке,г
,,свиные ребра,г
,,свиные уши,шт.
,,свиные щечки,шт.
,,свити,г
,,сельдерей,г
,,сельдерей зелень,г
,,сельдерей корень,г
,,сельдерей корень сушеный,г
,,сельдерейная соль,г
,,сельдерей семена,г
,,сельдерей стебли,г
,,сельдь,г
,,сельдь слабосоленая,г
,,сельдь соленая,шт.
,,сельдь филе,г
,,семга,г
,,семга копченая,г
,,семга свежая,г
,,семга соленая,г
,,семга филе на коже,г
,,семечки,г
,,семечки смесь,г
,,семолина,г
,,сервелат варено-копченый,г
,,сибас,г
,,сидр,мл
,,сироп,мл
,,сироп от консервированных груш,мл
,,сироп от консервированных персиков,мл
,,сироп топинамбура,мл
,,скумбрия,г
,,скумбрия свежая,г
,,скумбрия филе,г
,,скумбрия холодного копчения,г
,,сливки,мл
,,сливки 10-20%,мл
,,сливки 15%,мл
,,сливки 20%,мл
,,сливки 33-35%,мл
,,сливки жирные,мл
,,сливки кондитерские,мл
,,сливовая паста,г
,,сливовое варенье,г
,,сливовое вино,мл
,,сливовый джем,г
,,сливовый ликер,мл
,,сливовый соус,г
,,сливочное масло,г
,,сливы,г
,,сливы замороженные,г
,,смалец,г
,,смесь для кекса,г
,,смесь для оладий,г
,,смесь для хлеба 8 злаков,г
,,сметана,г
,,сметана 10%,г
,,сметана 15%,г
,,сметана 18%,г
,,сметана 20%,г
,,сметана 25%,г
,,сметана 30%,г
,,сметана 35%,г
,,сметана жирная,г
,,сметана нежирная,г
,,сметана некислая,г
,,смородина сушеная,г
,,смородиновые листья,г
,,сморчки сухие,г
,,снежок,мл
,,сныть,г
,,сода,г
,,соевая мука,г
,,соевое масло,г
,,соевое молоко,мл
,,соевые ростки,г
,,соевый соус,г
,,сок,мл
,,сок из красных апельсинов,мл
,,сок мультивитаминный,мл
,,сок юзу,мл
,,солод,г
,,солод жидкий,мл
,,солодовый экстракт,г
,,солод темный,г
,,соломка,г
,,соль,г
,,соль гималайская,г
,,соль крупного помола,г
,,соль морская,г
,,сом филе,г
,,сосиски,г
,,сосиски из куриного фарша,г
,,сосиски копченые,г
,,соус,г
,,соус black bean,г
,,соус sambal oelek,г
,,соус барбекю,г
,,соус краснодарский,г
,,соус красный острый,г
,,соус мирин,г
,,соус наршараб,г
,,соус острый,г
,,соус песто,г
,,соус сацебели,г
,,соус табаско,капля
,,соус терияки,г
,,соус ткемали,г
,,соус ткемали благородный,г
,,соус ткемали ранний,г
,,соус устричный,г
,,соус чили,г
,,соус чили сладкий,г
,,соус экзотический,г
,,соя,г
,,спагетти,г
,,спагетти № 3,г
,,спагетти № 5,г
,,спагетти лунги,г
,,спаржа,г
,,спаржа белая,г
,,спаржа зеленая,г
,,спаржа молодая,г
,,спек,г
,,спельта,г
,,спельтовая (полбяная) мука,г
,,специи,г
,,спирт,мл
,,спирулина порошок,г
,,спред,г
,,ставрида,г
,,стейк семги,г
,,стеклянная лапша,г
,,страчателла,г
,,судак,г
,,судак филе,г
,,судак филе на коже,г
,,сулугуни,г
,,сулугуни копченый,г
,,сумах,г
,,суповой набор,г
,,сухари,г
,,сухари белые,г
,,сухари молотые,г
,,сухари панировочные,г
,,сухари ржаные,г
,,сухарная крошка,г
,,сухофрукты,г
,,сухофрукты тропические,г
,,сушки,г
,,сыворотка,г
,,сыр,г
,,сыр tete de moine,г
,,сыр Австрия блю,г
,,сыр адыгейский,г
,,сыр бри,г
,,сыр буко,г
,,сыр гауда,г
,,сыр гойя,г
,,сыр голландский,г
,,сыр голубой,г
,,сыр гравьера,г
,,сыр джугас,г
,,сыр домашний,г
,,сыр дорблю,г
,,сыр имеретинский,г
,,сыр кефалотири,г
,,сырки творожные,г
,,сыр козий мягкий,г
,,сыр козий твердый,г
,,сыр колбасный,г
,,сыр копченый,г
,,сыр коттедж,г
,,сыр Маскарпоне,г
,,сыр мраморный,г
,,сыр мягкий,г
,,сыр овечий,г
,,сыр панир,г
,,сыр пеше миньон,г
,,сыр плавленый,г
,,сыр плавленый шоколадный,г
,,сыр пластинками,г
,,сыр полутвердый,г
,,сыр провола,г
,,сыр российский,г
,,сыр скаморца,г
,,сыр скаморца копченый,г
,,сыр сливочный,г
,,сыр с плесенью,г
,,сыр с плесенью мягкий,г
,,сыр твердый,г
,,сыр филадельфия,г
,,сыр фонтина,г
,,сыр хаварти,г
,,сыр швейцарский,г
,,сычужный фермент,ч. л.
,,таледжо,г
,,тальолини,г
,,тальятелле,г
,,тальятелле-гнезда,г
,,тамаринд,г
,,тамариндовая паста,г
,,тапиока,г
,,тарталетки,г
,,тартар,г
,,тархун,г
,,творог,г
,,творог 18%,г
,,творог 2%,г
,,творог 5%,г
,,творог 9%,г
,,творог жирный,г
,,творог зерненый,г
,,творог обезжиренный,г
,,творожная масса,г
,,творожная паста,г
,,творожный сыр,г
,,творожный сыр соленый,г
,,творожок клубничный,г
,,текила,мл
,,телятина,г
,,телятина вареная,г
,,телячий фарш,г
,,телячьи отбивные на косточке,шт.
,,телячьи шницели,г
,,телячьи эскалопы,г
,,телячья вырезка,г
,,телячья печень,г
,,телячья щека,г
,,тесто бездрожжевое,г
,,тесто готовое,г
,,тесто для вонтонов,г
,,тесто для пиццы,г
,,тесто дрожжевое,г
,,тесто катаифи,г
,,тесто макаронное,г
,,тесто макаронное для лазаньи,г
,,тесто пельменное,г
,,тесто песочное,г
,,тесто пресное,г
,,тесто пряничное,г
,,тесто слоеное,г
,,тесто слоеное бездрожжевое,г
,,тесто слоеное дрожжевое,г
,,тесто фило,г
,,тилапия,г
,,тилапия филе,г
,,тильзитер,г
,,тимьян,г
,,тимьян лимонный,г
,,тимьян свежий,г
,,тимьян сушеный,г
,,ткемали,г
,,тмин,г
,,тмин молотый,г
,,томатная паста,г
,,томатное пюре,г
,,томатный концентрат,г
,,томатный порошок,г
,,томатный сок,мл
,,томатный соус,г
,,томатный соус итальянский,г
,,томатный соус острый,г
,,томатный соус с базиликом,г
,,тоник,мл
,,топинамбур,г
,,топленое масло,г
,,тортильи,шт.
,,тортильони,г
,,тофу,г
,,травы ароматные,г
,,травы пряные с перцем,г
,,травы сухие,г
,,треска,г
,,треска печень,г
,,треска филе,г
,,трюфель,г
,,трюфельная крошка,г
,,трюфельное масло,г
,,трюфель черный,г
,,тунец,г
,,тунец консервированный,г
,,тунец филе,г
,,тушенка,г
,,тыква,г
,,тыквенное масло,г
,,тыквенное пюре,г
,,тыквенные семечки,г
,,тюлька свежая,г
,,угорь,г
,,угорь копченый,г
,,угурт,г
,,укроп,г
,,укропное семя,г
,,укроп свежий,г
,,укроп сушеный,г
,,уксус,мл
,,уксус 9%,мл
,,уксус из сидра,мл
,,уксусная эссенция,мл
,,уксус столовый,мл
,,улитки,г
,,улитки виноградные,г
,,урюк,г
,,устрицы,г
,,утиная грудка,г
,,утиная печень,г
,,утиное филе,г
,,утиные бедрышки,г
,,утиные ножки,г
,,утка,г
,,утка печеная,г
,,утка тушка,г
,,уцхо-сунели,г
,,фазан,г
,,фарш (баранина и говядина),г
,,фарш (свинина и курица),г
,,фасоль,г
,,фасоль белая,г
,,фасоль белая консервированная,г
,,фасоль белая лима,г
,,фасоль зеленая стручковая,г
,,фасоль кенийская,г
,,фасоль кидни красная,г
,,фасоль консервированная,г
,,фасоль красная,г
,,фасоль красная вареная,г
,,фасоль красная консервированная,г
,,фасоль молодая замороженная,г
,,фасоль пинто,г
,,фасоль спаржевая вареная,г
,,фасоль стручковая,г
,,фасоль стручковая замороженная,г
,,фасоль стручковая консервированная,г
,,фасоль черный глаз,г
,,фейхоа,г
,,фенхель,г
,,фенхель семена,г
,,фенхель семена молотые,г
,,фестонате,г
,,фета,г
,,фетаки,г
,,фетакса,г
,,феттучине,г
,,фиалки засахаренные,г
,,фиалковый сироп,мл
,,физалис,г
,,филе красного окуня,г
,,филе лосося,г
,,филе палтуса,г
,,финики,г
,,финики без косточек,г
,,финики иранские,г
,,финики иранские без косточек,г
,,фисташки,г
,,фисташки очищенные,г
,,фисташки очищенные несоленые,г
,,фисташки рубленые,г
,,фисташковая мука,г
,,фисташковая паста,г
,,фисташковое масло,г
,,фокачча,г
,,форель,г
,,форель вареная,г
,,форель горячего копчения,г
,,форель озерная свежая,г
,,форель слабосоленая,г
,,форель стейки,г
,,форель филе,г
,,форель холодного копчения,г
,,фрикадельки,г
,,фрукт дракона,г
,,фруктовый сироп,мл
,,фруктовый сок,мл
,,фруктовый сок без сахара,мл
,,фруктоза,г
,,фрукты,г
,,фрукты консервированные,г
,,фундук,г
,,фундучная мука,г
,,фунчоза,г
,,халва,г
,,халва ванильная,г
,,халва подсолнечная,г
,,халуми,г
,,хамон,г
,,хек,г
,,хек филе,г
,,херес,мл
,,хересный уксус,мл
,,хлеб,г
,,хлеб 7 злаков,батон
,,хлеб белый,г
,,хлеб белый сухой,г
,,хлеб бородинский,г
,,хлеб датский ржаной,г
,,хлеб для сэндвичей,г
,,хлебная крошка,г
,,хлеб ржаной,г
,,хлеб серый,г
,,хлеб с кунжутом,г
,,хлеб цельнозерновой,г
,,хлебцы пшенично-ржаные цельнозерновые,г
,,хлопья 4 злака,г
,,хлопья 5 злаков,г
,,хлопья 7 злаков,ст. л.
,,хлопья быстрого приготовления,г
,,хлорид кальция,г
,,хмели-сунели,г
,,хмель,г
,,хрен,г
,,хрен протертый,г
,,хрен со сливками,г
,,хурма,г
,,хурма спелая,г
,,цесарка тушка,г
,,цикорий,г
,,цитроновые цукаты,г
,,цитрусовые цукаты,г
,,цитрусовый свежевыжатый сок,мл
,,цукаты,г
,,цукини,г
,,цукини цветы,г
,,цыплята,г
,,цыплята-корнишоны,шт.
,,чабер,г
,,чабрец,г
,,чабрец сушеный,г
,,чай дарджилинг,г
,,чай жасминовый,г
,,чай зеленый,г
,,чай копченый лапсанг сушонг,г
,,чай красный,г
,,чай ройбуш,г
,,чай черный,г
,,чай черный крупнолистовой,г
,,чай черный со специями,г
,,чай эрл грей,г
,,чатни манго,г
,,чеддер,г
,,черемуха,г
,,черемуховая мука,г
,,черемша,г
,,черешневый джем,г
,,черешня,г
,,черешня консервированная без косточек,г
,,черная смородина,г
,,черника,г
,,черника замороженная,г
,,чернила каракатицы,г
,,черничный джем,г
,,чернослив,г
,,чернослив без косточек,г
,,чернослив вяленый,г
,,чернослив копченый без косточек,г
,,черносмородиновое варенье,г
,,черносмородиновый джем,г
,,чеснок,г
,,чеснок молодой,г
,,чеснок сушеный,г
,,чесночная соль,г
,,чесночное масло,мл
,,чесночный порошок,г
,,чечевица,г
,,чечевица вареная,г
,,чечевица зеленая,г
,,чечевица красная,г
,,чечил спагетти,г
,,чиабатта,г
,,чиа семена,г
,,чипотле молотый,г
,,чипсы,г
,,чоризо,г
,,шалфей,г
,,шалфей свежий,г
,,шалфей сушеный,г
,,шампанское,г
,,шампанское советское,мл
,,шампанское сухое,мл
,,шампиньоны,г
,,шампиньоны замороженные,г
,,шампиньоны консервированные,г
,,шампиньоны маринованные,г
,,шампиньоны свежие,г
,,шафран,г
,,шафран имеретинский,г
,,шафран молотый,ч. л.
,,шафран нити,шт.
,,шелковица,г
,,шелковица сушеная,г
,,шиповник,г
,,шиповниковый сироп,мл
,,шнапс,мл
,,шнитт-лук,г
,,шоколад,г
,,шоколад белый,г
,,шоколад горький с апельсиновой цедрой,г
,,шоколад молочный,г
,,шоколад мятный,г
,,шоколадная паста,г
,,шоколадная стружка,г
,,шоколадное масло,г
,,шоколадно-ореховая паста,г
,,шоколадные горошины,г
,,шоколадные капли,г
,,шоколадные капли белые,г
,,шоколадные конфеты,г
,,шоколадные хлопья,г
,,шоколадные шарики из готовых завтраков,г
,,шоколадный ликер,мл
,,шоколадный сироп,мл
,,шоколадный соус,г
,,шоколад полусладкий,г
,,шоколад с орехами,г
,,шоколад черный горький,г
,,шоколад черный горький 70%,г
,,шоколад черный горький 75%,ч. л.
,,шоколад черный горький 85%,г
,,шортенинг,г
,,шпик,г
,,шпик копченый,г
,,шпинат,г
,,шпинат замороженный,г
,,шпинат молодой,г
,,шпинат свежий,г
,,шпроты,г
,,шпроты в масле,г
,,шрот,г
,,щавель замороженный,г
,,щавель свежий,г
,,щука,г
,,щука филе,г
,,эгг-ног,г
,,эдам,г
,,эль,мл
,,эмменталь,г
,,эскалоп,г
,,эстрагон,г
,,эстрагон сушеный,г
,,яблоки,г
,,яблоки антоновка,г
,,яблоки гала,г
,,яблоки голден,г
,,яблоки гренни смит,г
,,яблоки зеленые,г
,,яблоки красные,г
,,яблоки моченые,г
,,яблоки нетвердых сортов,г
,,яблоки сладкие,г
,,яблоки сушеные,г
,,яблочная эссенция,г
,,яблочное варенье,г
,,яблочное повидло,г
,,яблочное пюре,г
,,яблочные чипсы,г
,,яблочный джем,г
,,яблочный сироп,мл
,,яблочный сок,мл
,,яблочный соус,г
,,яблочный уксус,мл
,,ягнятина,г
,,ягнятина кострец,г
,,ягнятина фарш,г
,,ягнячьи отбивные на косточке,г
,,ягнячья голень нарубленная,г
,,ягнячья корейка,г
,,ягодное варенье,г
,,ягодное желе,г
,,ягодный сироп,мл
,,ягодный сок,мл
,,ягодный соус кислый,г
,,ягоды,г
,,ягоды вяленые,г
,,ягоды замороженные,г
,,ягоды лесные,г
,,ягоды лесные замороженные,г
,,яичные белки,г
,,яичные желтки,г
,,яичные желтки вареные,шт.
,,яичные желтки крупные,г
,,яичный меланж,г
,,яичный порошок,г
,,яйца куриные,г
,,яйца куриные крупные,г
,,яйца перепелиные,г
,,японская крошка панко,г
,,ячменные хлопья,г
,,ячмень,г
,,ячневая крупа,г
